Cliente,Nombre                             ,DISTRITO                  ,Latitud             ,Longitud            ,C.Sumin
6240266,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240270,PLAZA VEA HIGUERETA,SANTIAGO DE SURCO,-12.127533,-77.000916,0374
6240272,PLAZA VEA CENTRO CIVICO,LIMA,-12.056987,-77.037764,0374
6240273,PLAZA VEA COLONIAL,CALLAO,-12.052272,-77.09259,0374
6240277,PLAZA VEA SAN JUAN LURIGANCHO,SAN JUAN DE LURIGANCHO,-11.933719,-76.689092,0374
6240278,PLAZA VEA SANTA CLARA,ATE,-12.01351666,-76.88514418,0374
6240280,PLAZA VEA PUENTE PIEDRA,PUENTE PIEDRA,-11.864227,-77.0733,0374
6240281,PLAZA VEA UNIVERSITARIA,LOS OLIVOS,-12.010205,-77.080308,0374
6240282,PLAZA VEA IZAGUIRRE,INDEPENDENCIA,-11.9892808,-77.0625613,0374
6240283,PLAZA VEA PRO,COMAS,-11.940498,-77.070582,0374
6240286,VIVANDA JAVIER PRADO,MAGDALENA DEL MAR,-12.093474,-77.057977,0374
6240288,SUPER VEA DASSO,SAN ISIDRO,-12.107399,-77.039245,0374
6240289,SUPER VEA AYACUCHO,SANTIAGO DE SURCO,-12.14270561,-77.00293068,0374
6240291,SUPER VEA SAN MIGUEL,SAN MIGUEL,-12.0758127,-77.0838838,0374
6240293,SUPER VEA VALLE HERMOSO,SANTIAGO DE SURCO,-12.12721,-76.975368,0374
6240296,PLAZA VEA PRIMAVERA,MIRAFLORES,-12.1289057,-77.0248243,0374
6240297,PLAZA VEA ALFONSO UGARTE,LIMA,-12.05347877,-77.04191126,0374
6240298,SUPER VEA MERCADERES,SANTIAGO DE SURCO,-12.129209,-76.983943,0374
6240299,PLAZA VEA SAN JORGE,LA MOLINA,-12.070089,-76.95778,0374
6240300,PLAZA VEA COMAS,COMAS,-11.934524,-77.046925,0374
6240301,PLAZA VEA LOS OLIVOS,LOS OLIVOS,-11.99384133,-77.07262109,0374
6240302,SUPER VEA SALAMANCA,ATE,-12.0803595,-76.9860868,0374
6240303,PLAZA VEA RISSO,LINCE,-12.086683,-77.034372,0374
6240304,PLAZA VEA CAMINOS DEL INCA,SANTIAGO DE SURCO,-12.11427302,-76.99104469,0374
6240305,PLAZA VEA LA MOLINA,LA MOLINA,-12.0907,-76.9507,0374
6240306,PLAZA VEA BOLICHERA,SANTIAGO DE SURCO,-12.147582,-76.987019,0374
6240307,PLAZA VEA BRASIL,JESUS MARIA,-12.075087,-77.053491,0374
6240308,PLAZA VEA ATE,ATE,-12.054003,-76.962406,0374
6240309,PLAZA VEA CORTIJO,BARRANCO,-12.133898,-77.018133,0374
6240310,PLAZA VEA JOCKEY,SANTIAGO DE SURCO,-12.086177,-76.977497,0374
6240312,PLAZA VEA MIRAFLORES,MIRAFLORES,-12.112264,-77.029972,0374
6240313,PLAZA VEA SAENZ PE A,BELLAVISTA,-12.059539,-77.131703,0374
6240314,WONG ATE TH12,ATE,-12.059361,-76.962773,0374
6240318,WONG ASIA T116,ASIA,-12.76171053,-76.60128275,0374
6240319,WONG DOS DE MAYO T101,SAN ISIDRO,-12.09157724,-77.0419562,0374
6240331,METRO PLAZA NORTE H014,SAN MARTIN DE PORRES,-12.0061552,-77.06085239,0374
6240333,WONG ALDABAS T115,SANTIAGO DE SURCO,-12.12982668,-76.98237826,0374
6240334,WONG CHACARILLA T106,SANTIAGO DE SURCO,-12.11151768,-76.99221853,0374
6240336,WONG CAMACHO T111,LA MOLINA,-12.08049334,-76.96699826,0374
6240342,WONG AURORA T103,MIRAFLORES,-12.12151836,-77.01121052,0374
6240343,WONG UCELLO T107,SAN BORJA,-12.08973343,-77.00557239,0374
6240344,WONG LA PLANICIE T114,LA MOLINA,-12.07717109,-76.91790299,0374
6240345,WONG BENAVIDES T104,MIRAFLORES,-12.126047,-77.017705,0374
6240353,METRO VENTANILLA S014,VENTANILLA,-11.876456,-77.126012,0374
6240354,METRO BARRANCO S009,BARRANCO,-12.14625111,-77.02172356,0374
6240355,METRO RETABLO S011,COMAS,-11.93368139,-77.05651126,0374
6240357,METRO LA CURVA S010,SAN JUAN DE MIRAFLORES,-12.150919,-76.980563,0374
6240358,METRO COMAS H011,COMAS,-11.933407,-77.046836,0374
6240360,METRO UNI H007,RIMAC,-12.0113958,-77.05185011,0374
6240361,METRO COLONIAL H010,CALLAO,-12.049871,-77.078986,0374
6240362,METRO SHELL S008,MIRAFLORES,-12.12259404,-77.02984663,0374
6240365,METRO SAN BORJA H003,SAN BORJA,-12.10872983,-77.0019926,0374
6240366,METRO SAN JUAN LURIGANCHO H006,SAN JUAN DE LURIGANCHO,-12.007111,-77.004826,0374
6240367,METRO LIMA H009,LIMA,-12.04878035,-77.03188015,0374
6240368,METRO CANADA H008,LA VICTORIA,-12.08407323,-77.01383923,0374
6240369,METRO PERSHING S005,JESUS MARIA,-12.08913589,-77.05768757,0374
6240371,METRO ARAMBURU S003,SURQUILLO,-12.10359458,-77.02052745,0374
6240372,METRO GARZON S002,JESUS MARIA,-12.07376764,-77.05096912,0374
6240373,METRO MOLINA S001,LA MOLINA,-12.070089,-76.95778,0374
6240374,METRO MARINA H005,SAN MIGUEL,-12.077654,-77.090583,0374
6240375,METRO BRE A H002,BRE A,-12.054307,-77.042429,0374
6240410,METRO GARZON S002,JESUS MARIA,,,0374
6240412,METRO PROCERES S028,SAN JUAN DE LURIGANCHO,-11.97483638,-77.00224386,0374
6240420,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240423,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240426,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240442,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240445,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240446,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240460,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240463,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240477,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240479,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240480,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240485,METRO INDEPENDENCIA H013,INDEPENDENCIA,-11.987407,-77.064203,0374
6240486,METRO CHORRILLOS H001,CHORRILLOS,-12.17064242,-77.01251828,0374
6240487,VIVANDA DOS DE MAYO,SAN ISIDRO,-12.092159,-77.045632,0374
6240488,VIVANDA BENAVIDES,MIRAFLORES,-12.124542,-77.028054,0374
6240489,VIVANDA ENCALADA,SANTIAGO DE SURCO,-12.10903273,-76.97226516,0374
6240490,VIVANDA PARDO,MIRAFLORES,-12.119252,-77.036078,0374
6240491,SUPER VEA CHORRILLOS,CHORRILLOS,-12.196812,-77.011472,0374
6240492,VIVANDA LIBERTADORES,SAN ISIDRO,-12.103728,-77.037939,0374
6240494,VIVANDA PEZET,SAN ISIDRO,-12.10251126,-77.05214626,0374
6240905,PLAZA VEA CHOSICA,LURIGANCHO,-11.940355,-76.699793,0374
6240917,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6240962,METRO SAN FELIPE S035,JESUS MARIA,-12.08681485,-77.05396612,0374
6240963,METRO FAUCETT S032,SAN MIGUEL,-12.06298609,-77.0963088,0374
6240964,WONG SAN MIGUEL T109,SAN MIGUEL,-12.0774,-77.083182,0374
6240965,WONG RETAMAS T108,LA MOLINA,-12.09163284,-76.95081572,0374
6240966,WONG OVALO T102,MIRAFLORES,-12.10988323,-77.03617581,0374
6240975,METRO ENATA S034,LIMA,,,0374
6241004,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6241197,WONG MAQUINARIAS T121,SANTIAGO DE SURCO,-12.14252551,-76.99030862,0374
6241480,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6241596,PLAZA VEA GUARDIA CIVIL,CHORRILLOS,-12.17197,-76.992196,0374
6241698,METRO HUAYLAS S038,CHORRILLOS,,,0374
6241707,METRO CHACLACAYO S047,SANTA ANITA,,,0374
6241708,METRO CHACLACAYO S047,CHACLACAYO,,,0374
6241760,PLAZA VEA VILLA EL SALVADOR,VILLA EL SALVADOR,-12.23083412,-76.91025967,0374
6241949,WONG BAJADA BALTA T120,MIRAFLORES,-12.122811,-77.03205227,0374
6242061,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6242110,PLAZA VEA LURIN,LURIN,-12.255903,-76.874532,0374
6242112,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6242246,PLAZA VEA GRIFO KIO,LURIN,,,0374
6242247,PLAZA VEA ALCAZAR,RIMAC,-12.029268,-77.031081,0374
6242243,PLAZA VEA SAN BORJA,SAN BORJA,-12.104476,-76.990191,0374
6242271,METRO MIOTTA S029,SAN JUAN DE MIRAFLORES,-12.1677964,-76.97848632,0374
6242752,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6242777,PLAZA VEA BRE A,BRE A,-12.065695,-77.048073,0374
6243000,PLAZA VEA SALAVERRY,JESUS MARIA,-12.089335,-77.051745,0374
6243095,PLAZA VEA SAN ISIDRO,SAN ISIDRO,-12.097301,-77.026081,0374
6243137,PLAZA VEA VENTANILLA,VENTANILLA,-11.872437,-77.126916,0374
6243335,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6243779,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6243788,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6243826,PLAZA VEA CHACLACAYO,CHACLACAYO,-11.97611134,-76.77167085,0374
6244155,WONG MUSA T130,LA MOLINA,-12.08568614,-76.90248938,0374
6244237,WONG PANORAMA,SANTIAGO DE SURCO,-12.08276985,-76.96835686,0374
6244271,PLAZA VEA LA CURVA,VILLA MARIA DEL TRIUNFO,-12.180293,-76.943061,0374
6244466,PLAZA VEA PLACITA,VILLA EL SALVADOR,-12.203227,-76.93201,0374
6244746,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6244831,PLAZA VEA SUCRE,PUEBLO LIBRE,-12.075473,-77.063735,0374
6244987,SUPERMERCADO METRO SANTA CLARA,ATE,-12.01593,-76.88892,0374
6245111,PLAZA VEA PURUCHUCO,ATE,-11.98851,-76.81677,0374
6246491,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6248414,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0374
6248956,SUPERMERCADOS PERUANOS SA,SAN JUAN DE LURIGANCHO,-12.016932,-76.9996379,0374
6245169,CENCOSUD RETAIL PERU SA,SAN MARTIN DE PORRES,-12.0061552,-77.06085239,0752
6245171,SUPERMERCADOS PERUANOS S.A.,COMAS,-11.940498,-77.070582,0752
6245178,CENCOSUD RETAIL PERU SA,CHORRILLOS,-12.17064242,-77.01251828,0752
6245179,CENCOSUD RETAIL PERU SA,BRE A,-12.054307,-77.042429,0752
6245180,SUPERMERCADOS PERUANOS S.A.,LIMA,-12.049088,-77.035561,0752
6245181,CENCOSUD RETAIL PERU SA,SAN BORJA,-12.10872983,-77.0019926,0752
6245182,CENCOSUD RETAIL PERU SA,SAN MIGUEL,-12.077654,-77.090583,0752
6245183,CENCOSUD RETAIL PERU SA,SAN JUAN DE LURIGANCHO,-12.007111,-77.004826,0752
6245185,CENCOSUD RETAIL PERU SA,LA VICTORIA,-12.08407323,-77.01383923,0752
6245187,CENCOSUD RETAIL PERU SA,LIMA,-12.04878035,-77.03188015,0752
6245190,CENCOSUD RETAIL PERU SA,CALLAO,-12.049871,-77.078986,0752
6245191,CENCOSUD RETAIL PERU SA,COMAS,-11.933407,-77.046836,0752
6245192,CENCOSUD RETAIL PERU SA,LA MOLINA,-12.070089,-76.95778,0752
6245193,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245194,CENCOSUD RETAIL PERU SA,JESUS MARIA,-12.07376764,-77.05096912,0752
6245196,CENCOSUD RETAIL PERU SA,SURQUILLO,-12.10359458,-77.02052745,0752
6245197,CENCOSUD RETAIL PERU SA,JESUS MARIA,-12.08913589,-77.05768757,0752
6245198,CENCOSUD RETAIL PERU SA,MIRAFLORES,-12.12259404,-77.02984663,0752
6245199,CENCOSUD RETAIL PERU SA,BARRANCO,-12.14625111,-77.02172356,0752
6245201,CENCOSUD RETAIL PERU SA,COMAS,-11.93368139,-77.05651126,0752
6245208,CENCOSUD RETAIL PERU SA,INDEPENDENCIA,-11.987407,-77.064203,0752
6245209,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245214,SUPERMERCADOS PERUANOS S.A.,LIMA,-12.05347877,-77.04191126,0752
6245215,CENCOSUD RETAIL PERU SA,MIRAFLORES,-12.122811,-77.03205227,0752
6245216,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245217,SUPERMERCADOS PERUANOS S.A.,PUENTE PIEDRA,-11.864227,-77.0733,0752
6245218,SUPERMERCADOS PERUANOS S.A.,LOS OLIVOS,-12.010205,-77.080308,0752
6245219,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245220,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245229,SUPERMERCADOS PERUANOS S.A.,ATE,-12.01351666,-76.88514418,0752
6245230,SUPERMERCADOS PERUANOS S.A.,SAN JUAN DE LURIGANCHO,-11.933719,-76.689092,0752
6245232,SUPERMERCADOS PERUANOS S.A.,LURIN,-12.255903,-76.874532,0752
6245236,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245239,CENCOSUD RETAIL PERU SA,SAN JUAN DE MIRAFLORES,-12.1677964,-76.97848632,0752
6245248,SUPERMERCADOS PERUANOS S.A.,RIMAC,-12.029268,-77.031081,0752
6245250,SUPERMERCADOS PERUANOS S.A.,LURIN,-12.253458,-76.927547,0752
6245255,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245256,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245257,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245258,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245259,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245260,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245262,SUPERMERCADOS PERUANOS S.A.,CHORRILLOS,-12.196812,-77.011472,0752
6245265,SUPERMERCADOS PERUANOS S.A.,CALLAO,-12.052272,-77.09259,0752
6245268,SUPERMERCADOS PERUANOS S.A.,LIMA,-12.056987,-77.037764,0752
6245274,SUPERMERCADOS PERUANOS S.A.,LURIGANCHO,-11.940355,-76.699793,0752
6245278,SUPERMERCADOS PERUANOS S.A.,MIRAFLORES,-12.124542,-77.028054,0752
6245279,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.10903273,-76.97226516,0752
6245280,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.12721,-76.975368,0752
6245282,SUPERMERCADOS PERUANOS S.A.,SAN ISIDRO,-12.107399,-77.039245,0752
6245283,SUPERMERCADOS PERUANOS S.A.,SAN ISIDRO,-12.10251126,-77.05214626,0752
6245285,SUPERMERCADOS PERUANOS S.A.,SAN ISIDRO,-12.092159,-77.045632,0752
6245286,SUPERMERCADOS PERUANOS S.A.,SAN ISIDRO,-12.103728,-77.037939,0752
6245287,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.127533,-77.000916,0752
6245288,SUPERMERCADOS PERUANOS S.A.,LA MOLINA,-12.070089,-76.95778,0752
6245290,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.086177,-76.977497,0752
6245291,SUPERMERCADOS PERUANOS S.A.,BRE A,-12.065695,-77.048073,0752
6245292,CENCOSUD RETAIL PERU SA,SAN JUAN DE LURIGANCHO,-11.97483638,-77.00224386,0752
6245299,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245301,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245303,SUPERMERCADOS PERUANOS S.A.,JESUS MARIA,-12.075087,-77.053491,0752
6245304,SUPERMERCADOS PERUANOS S.A.,SAN BORJA,-12.104476,-76.990191,0752
6245305,SUPERMERCADOS PERUANOS S.A.,BELLAVISTA,-12.059539,-77.131703,0752
6245306,SUPERMERCADOS PERUANOS S.A.,BARRANCO,-12.133898,-77.018133,0752
6245307,SUPERMERCADOS PERUANOS S.A.,MIRAFLORES,-12.112264,-77.029972,0752
6245308,SUPERMERCADOS PERUANOS S.A.,ATE,-12.054003,-76.962406,0752
6245309,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.147582,-76.987019,0752
6245310,SUPERMERCADOS PERUANOS S.A.,LA MOLINA,-12.0907,-76.9507,0752
6245311,SUPERMERCADOS PERUANOS S.A.,LINCE,-12.086683,-77.034372,0752
6245312,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.11427302,-76.99104469,0752
6245313,SUPERMERCADOS PERUANOS S.A.,LOS OLIVOS,-11.99384133,-77.07262109,0752
6245314,SUPERMERCADOS PERUANOS S.A.,COMAS,-11.934524,-77.046925,0752
6245315,SUPERMERCADOS PERUANOS S.A.,ATE,-12.080432,-76.986162,0752
6245316,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.129209,-76.983943,0752
6245317,SUPERMERCADOS PERUANOS S.A.,MIRAFLORES,-12.1289057,-77.0248243,0752
6245319,SUPERMERCADOS PERUANOS S.A.,SANTIAGO DE SURCO,-12.14270561,-77.00293068,0752
6245327,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245337,CENCOSUD RETAIL PERU SA,SANTIAGO DE SURCO,-12.14252551,-76.99030862,0752
6245340,SUPERMERCADOS PERUANOS S.A.,JESUS MARIA,-12.089335,-77.051745,0752
6245344,SUPERMERCADOS PERUANOS S.A.,SAN ISIDRO,-12.097301,-77.026081,0752
6245349,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245351,SUPERMERCADOS PERUANOS S.A.,VENTANILLA,-11.872437,-77.126916,0752
6245352,CENCOSUD RETAIL PERU SA,SAN MIGUEL,-12.06298609,-77.0963088,0752
6245353,CENCOSUD RETAIL PERU SA,JESUS MARIA,-12.08681485,-77.05396612,0752
6245362,SUPERMERCADOS PERUANOS S.A.,CHORRILLOS,-12.17197,-76.992196,0752
6245365,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245366,CENCOSUD RETAIL PERU SA,CHACLACAYO,-11.97477,-76.767706,0752
6245369,SUPERMERCADOS PERUANOS S.A.,VILLA EL SALVADOR,-12.23083412,-76.91025967,0752
6245390,CENCOSUD RETAIL PERU SA,ASIA,-12.76171053,-76.60128275,0752
6245391,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245403,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245415,SUPERMERCADOS PERUANOS S.A.,VILLA EL SALVADOR,-12.203227,-76.93201,0752
6245442,SUPERMERCADOS PERUANOS S.A.,ATE,-12.0396155,-76.9325282,0752
6245451,SUPERMERCADOS PERUANOS S.A.,PUEBLO LIBRE,-12.075473,-77.063735,0752
6245452,CENCOSUD RETAIL PERU SA,SAN ISIDRO,-12.09157724,-77.0419562,0752
6245453,CENCOSUD RETAIL PERU SA,MIRAFLORES,-12.10988323,-77.03617581,0752
6245454,CENCOSUD RETAIL PERU SA,MIRAFLORES,-12.12151836,-77.01121052,0752
6245455,CENCOSUD RETAIL PERU SA,MIRAFLORES,-12.126047,-77.017705,0752
6245456,CENCOSUD RETAIL PERU SA,SANTIAGO DE SURCO,-12.11151768,-76.99221853,0752
6245458,CENCOSUD RETAIL PERU SA,SAN BORJA,-12.08973343,-77.00557239,0752
6245459,CENCOSUD RETAIL PERU SA,LA MOLINA,-12.09163284,-76.95081572,0752
6245460,CENCOSUD RETAIL PERU SA,SAN MIGUEL,-12.0774,-77.083182,0752
6245462,CENCOSUD RETAIL PERU SA,LA MOLINA,-12.08049334,-76.96699826,0752
6245463,CENCOSUD RETAIL PERU SA,LA MOLINA,-12.07717109,-76.91790299,0752
6245464,CENCOSUD RETAIL PERU SA,SANTIAGO DE SURCO,-12.12982668,-76.98237826,0752
6245465,CENCOSUD RETAIL PERU SA,ATE,-12.059361,-76.962773,0752
6245469,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245480,SUPERMERCADOS PERUANOS S.A.,VILLA MARIA DEL TRIUNFO,-12.180293,-76.943061,0752
6245495,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6245496,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6246722,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6248420,HIPERMERCADOS TOTTUS SA,LURIGANCHO,-11.99779,-76.921479,0752
6248758,SUPERMERCADOS PERUANOS SA,SAN MIGUEL,-12.0770391,-77.0836668,0752
6248955,SUPERMERCADOS PERUANOS SA,SAN JUAN DE LURIGANCHO,-12.0169055,-76.999715,0752
6249291,CENCOSUD RETAIL PERU SA,LURIN,-12.3112895,-76.8360531,0752
6249294,CENCOSUD RETAIL PERU SA,LURIN,-12.3113035,-76.8360443,0374
